Image_ID,Predicted_Label
id_128pxx.jpg,Tomato_Septoria
id_12jbci.jpg,Corn_Streak
id_143s4o.jpg,Corn_Cercospora_Leaf_Spot
id_14tfmb.jpg,Pepper_Leaf_Mosaic
id_14tw4o.jpg,Tomato_Septoria
id_15ozvw.jpg,Pepper_Bacterial_Spot
id_163zns.jpg,Pepper_Septoria
id_1645r4.jpg,Corn_Cercospora_Leaf_Spot
id_167cbn.jpg,Tomato_Septoria
id_176skz.jpg,Tomato_Late_Blight
id_17bwk9.jpg,Tomato_Late_Blight
id_17u3md.jpg,Tomato_Septoria
id_18r32q.jpg,Tomato_Septoria
id_18wf25.jpg,Corn_Streak
id_1ag8gc.jpg,Pepper_Leaf_Mosaic
id_1awm9t.jpg,Corn_Streak
id_1b3zwu.jpg,Pepper_Bacterial_Spot
id_1ba1dt.jpg,Corn_Cercospora_Leaf_Spot
id_1bkn2l.jpg,Tomato_Late_Blight
id_1cl2pj.jpg,Pepper_Leaf_Mosaic
id_1do3cp.jpg,Pepper_Leaf_Mosaic
id_1duv4p.jpg,Corn_Streak
id_1ecbrb.jpg,Corn_Cercospora_Leaf_Spot
id_1ei3l5.jpg,Pepper_Leaf_Mosaic
id_1f4a7k.jpg,Pepper_Leaf_Mosaic
id_1fjr8m.jpg,Tomato_Septoria
id_1flm7s.jpg,Pepper_Healthy
id_1gj2dl.jpg,Pepper_Bacterial_Spot
id_1h4quq.jpg,Tomato_Late_Blight
id_1i7ofl.jpg,Pepper_Bacterial_Spot
id_1iazt1.jpg,Tomato_Late_Blight
id_1ic5o7.jpg,Tomato_Late_Blight
id_1ilfn6.jpg,Corn_Cercospora_Leaf_Spot
id_1ipxx9.jpg,Pepper_Healthy
id_1j317w.jpg,Pepper_Leaf_Mosaic
id_1jc2nw.jpg,Corn_Streak
id_1jqp7v.jpg,Corn_Cercospora_Leaf_Spot
id_1kuwad.jpg,Corn_Cercospora_Leaf_Spot
id_1lgvqd.jpg,Corn_Cercospora_Leaf_Spot
id_1muuin.jpg,Pepper_Leaf_Mosaic
id_1n8epx.jpg,Tomato_Septoria
id_1p2rir.jpg,Pepper_Leaf_Mosaic
id_1pfyy3.jpg,Pepper_Bacterial_Spot
id_1qbqle.jpg,Pepper_Bacterial_Spot
id_1r1ydr.jpg,Pepper_Bacterial_Spot
id_1rr1gd.jpg,Corn_Cercospora_Leaf_Spot
id_1sgtif.jpg,Corn_Streak
id_1t6gmo.jpg,Pepper_Bacterial_Spot
id_1u3kxg.jpg,Corn_Cercospora_Leaf_Spot
id_1ujan6.jpg,Pepper_Bacterial_Spot
id_1ur7gy.jpg,Corn_Streak
id_1v2dkb.jpg,Pepper_Bacterial_Spot
id_1w1k4c.jpg,Pepper_Leaf_Mosaic
id_1wni6m.jpg,Pepper_Leaf_Mosaic
id_1x2zqp.jpg,Tomato_Septoria
id_1x9sri.jpg,Pepper_Leaf_Mosaic
id_1yplsq.jpg,Pepper_Leaf_Mosaic
id_1zr69f.jpg,Tomato_Healthy
id_21hqo6.jpg,Corn_Cercospora_Leaf_Spot
id_23mmij.jpg,Corn_Cercospora_Leaf_Spot
id_249ds8.jpg,Pepper_Leaf_Mosaic
id_24jt81.jpg,Pepper_Leaf_Mosaic
id_25gjbm.jpg,Tomato_Healthy
id_27yxhg.jpg,Tomato_Healthy
id_28jitl.jpg,Tomato_Septoria
id_29dnro.jpg,Pepper_Leaf_Mosaic
id_29h9oe.jpg,Corn_Cercospora_Leaf_Spot
id_29vdgx.jpg,Pepper_Leaf_Mosaic
id_2a6san.jpg,Tomato_Septoria
id_2b3fgf.jpg,Pepper_Leaf_Mosaic
id_2bbwro.jpg,Corn_Healthy
id_2bqycr.jpg,Tomato_Fusarium
id_2bssym.jpg,Tomato_Late_Blight
id_2c8vd5.jpg,Corn_Cercospora_Leaf_Spot
id_2e9mkl.jpg,Pepper_Bacterial_Spot
id_2fic1h.jpg,Pepper_Fusarium
id_2fudj5.jpg,Tomato_Septoria
id_2g429q.jpg,Pepper_Leaf_Mosaic
id_2gbmnw.jpg,Corn_Cercospora_Leaf_Spot
id_2h8kwk.jpg,Corn_Cercospora_Leaf_Spot
id_2hejli.jpg,Tomato_Septoria
id_2hg8h5.jpg,Corn_Streak
id_2hi12d.jpg,Corn_Streak
id_2hm6i2.jpg,Corn_Cercospora_Leaf_Spot
id_2j3vuq.jpg,Tomato_Healthy
id_2j8ruh.jpg,Corn_Cercospora_Leaf_Spot
id_2jjwoe.jpg,Pepper_Bacterial_Spot
id_2k475s.jpg,Tomato_Late_Blight
id_2kgi6f.jpg,Pepper_Leaf_Mosaic
id_2l3s11.jpg,Tomato_Septoria
id_2lr93j.jpg,Corn_Streak
id_2lxhbi.jpg,Pepper_Healthy
id_2mdbse.jpg,Tomato_Septoria
id_2mi3wt.jpg,Pepper_Leaf_Mosaic
id_2oc7n8.jpg,Pepper_Healthy
id_2oos4m.jpg,Tomato_Late_Blight
id_2pqh9a.jpg,Corn_Cercospora_Leaf_Spot
id_2q7lnt.jpg,Corn_Cercospora_Leaf_Spot
id_2rl9gr.jpg,Corn_Streak
id_2rstzs.jpg,Pepper_Leaf_Mosaic
id_2sg62b.jpg,Corn_Cercospora_Leaf_Spot
id_2tyvws.jpg,Pepper_Leaf_Mosaic
id_2ugj8h.jpg,Corn_Cercospora_Leaf_Spot
id_2uz6sz.jpg,Corn_Streak
id_2vh4ug.jpg,Corn_Streak
id_2wgano.jpg,Corn_Streak
id_2x9ksf.jpg,Corn_Streak
id_2xucw1.jpg,Tomato_Late_Blight
id_31ll76.jpg,Corn_Cercospora_Leaf_Spot
id_31ll7c.jpg,Pepper_Leaf_Mosaic
id_31ox6x.jpg,Pepper_Leaf_Mosaic
id_31qjz4.jpg,Tomato_Septoria
id_31rg58.jpg,Pepper_Bacterial_Spot
id_31vsit.jpg,Corn_Cercospora_Leaf_Spot
id_321ino.jpg,Tomato_Late_Blight
id_3242wv.jpg,Corn_Cercospora_Leaf_Spot
id_32zk99.jpg,Tomato_Septoria
id_33ptzo.jpg,Tomato_Fusarium
id_344lib.jpg,Pepper_Leaf_Curl
id_35152d.jpg,Tomato_Late_Blight
id_354gu8.jpg,Tomato_Septoria
id_35etjl.jpg,Pepper_Leaf_Mosaic
id_3635c9.jpg,Corn_Cercospora_Leaf_Spot
id_368nze.jpg,Corn_Streak
id_36g54u.jpg,Tomato_Septoria
id_376wxu.jpg,Tomato_Septoria
id_3955bb.jpg,Tomato_Septoria
id_395gfp.jpg,Corn_Healthy
id_3a3l1q.jpg,Pepper_Leaf_Mosaic
id_3aeu3j.jpg,Tomato_Late_Blight
id_3b8rfv.jpg,Corn_Cercospora_Leaf_Spot
id_3ba63d.jpg,Corn_Cercospora_Leaf_Spot
id_3bqpk5.jpg,Tomato_Healthy
id_3chb9m.jpg,Pepper_Leaf_Mosaic
id_3cjmik.jpg,Tomato_Late_Blight
id_3d6efs.jpg,Corn_Cercospora_Leaf_Spot
id_3d76rn.jpg,Pepper_Leaf_Mosaic
id_3d9beu.jpg,Corn_Streak
id_3dvunx.jpg,Pepper_Leaf_Curl
id_3f8vcd.jpg,Corn_Cercospora_Leaf_Spot
id_3fj2ng.jpg,Corn_Cercospora_Leaf_Spot
id_3flda1.jpg,Pepper_Healthy
id_3gdbjx.jpg,Tomato_Septoria
id_3gqe9k.jpg,Pepper_Bacterial_Spot
id_3gyfjv.jpg,Corn_Cercospora_Leaf_Spot
id_3h2g1q.jpg,Corn_Streak
id_3iem2y.jpg,Pepper_Leaf_Mosaic
id_3j5uzk.jpg,Pepper_Bacterial_Spot
id_3kgyvx.jpg,Tomato_Fusarium
id_3lqynv.jpg,Pepper_Leaf_Curl
id_3mbuzw.jpg,Corn_Streak
id_3mmvls.jpg,Corn_Streak
id_3n8txk.jpg,Tomato_Late_Blight
id_3npb6z.jpg,Pepper_Leaf_Mosaic
id_3orain.jpg,Corn_Streak
id_3otwhd.jpg,Tomato_Early_Blight
id_3p14hw.jpg,Corn_Cercospora_Leaf_Spot
id_3pdf1g.jpg,Pepper_Leaf_Mosaic
id_3qsykd.jpg,Corn_Streak
id_3r9xg4.jpg,Corn_Streak
id_3ra9ha.jpg,Pepper_Leaf_Mosaic
id_3rz5sc.jpg,Tomato_Healthy
id_3s2n38.jpg,Corn_Cercospora_Leaf_Spot
id_3s4wk9.jpg,Corn_Cercospora_Leaf_Spot
id_3sdsm9.jpg,Pepper_Leaf_Mosaic
id_3sxmps.jpg,Corn_Streak
id_3uw9qu.jpg,Tomato_Late_Blight
id_3veyaf.jpg,Corn_Streak
id_3vps2a.jpg,Tomato_Septoria
id_3vyyov.jpg,Pepper_Leaf_Mosaic
id_3ww7zp.jpg,Corn_Streak
id_3wwsu6.jpg,Tomato_Healthy
